Player Name,Team,Nationality,Player_Type,Capped,Matches_Played,Runs,Average,Strike_Rate,Wickets,Bowling_average,Economy,Bowling_Strike_Rate,Catches,Run_outs,Stumps
Shikhar Dhawan,Punjab,Indian,Batter,1,192,5783,34.63,126.6,4,16.5,8.25,12,,,
Shreyas Iyer ,Kolkata,Indian,Batter,1,87,2375,31.67,123.96,,,,,,,
Faf Du Plessis,Bangalore,Overseas,Batter,1,100,2935,34.94,131.09,,,,,,,
Manish Pandey ,Lucknow,Indian,Batter,1,154,3560,30.69,121.83,,,,,,,
Shimron Hetmyer,Rajasthan,Overseas,Batter,1,31,517,25.85,151.17,,,,,,,
Robin Uthappa,Chenai ,Indian,Batter,1,193,4722,27.94,130.15,,,,,,,
Jason Roy,Gujarat,Overseas,Batter,1,13,329,29.91,129.02,,,,,,,
Devdutt Padikkal,Rajasthan,Indian,Batter,1,29,884,31.57,125.05,,,,,,,
Priyam Garg,Hyderabad,Indian,Batter,1,19,205,14.64,110.81,,,,,,,
Abhinav Sadarangani,Gujarat ,Indian,Batter,0,4,162,54,150,,,,,,,
Dewald Brevis,Mumbai,Overseas,Batter,0,3,85,28.3,137.1,,,,,,,
Ashwin Hebbar,Delhi,Indian,Batter,0,41,1117,34.9,125.1,,,,,,,
Rahul Tripathi,Hyderabad,Indian,Batter,1,62,1385,26.13,136.32,,,,,,,
Aiden Markram,Hyderabad,Overseas,Batter,1,6,146,29.3,122.69,,,,,,,
Ajinkya Rahane ,Kolkata,Indian,Batter,1,151,3941,31.53,121.34,,,,,,,
Mandeep Singh,Delhi,Indian,Batter,1,105,1674,22,124,,,,,,,
Rinku Singh,Kolkata,Indian,Batter,1,10,77,11,101.32,,,,,,,
Manan Vohra,Lucknow,Indian,Batter,1,53,1054,22.43,130.61,,,,,,,
Finn Allen,Bangalore,Overseas,Batter,0,6,156,26,190.24,,,,,,,
David Warner ,Delhi,Overseas,Batter,1,150,5449,41.6,139.97,,,,,,,
Devon Conway,Chennai,Overseas,Batter,0,20,602,50.2,139.3,,,,,,,
Rovman Powell,Delhi ,Overseas,Batter,0,36,524,22.78,133.33,,,,,,,
Subhranshu Senapati,Chennai,Indian,Batter,0,26,637,28.9,122.3,,,,,,,
R Samarth,Hyderabad,Indian,Batter,0,23,275,13.8,94.5,,,,,,,
Abhijeet Tomar,Kolkata,Indian,Batter,0,5,65,13,73,,,,,,,
Pratham Singh ,Kolkata,Indian,Batter,0,27,829,33.2,127.7,,,,,,,
David Miller ,Gujarat,Overseas,Batter,1,89,1974,32.9,136.51,,,,,,,
C Hari Nishaanth,Chennai,Indian,Batter,0,27,593,26.9,124.8,,,,,,,
Anmolpreet Singh,Mumbai,Indian,Batter,1,1,16,16,114.29,,,,,,,
Alex Hales ,Kolkata,Overseas,Batter,1,6,148,24.67,125.42,,,,,,,
Evin Lewis ,Lucknow,Overseas,Batter,1,21,581,27.67,138,,,,,,,
Karun Nair ,Rajasthan,Indian,Batter,1,73,1480,24.26,128.63,,,,,,,
Banuka Rajapaksa,Punjab,Overseas,Batter,0,18,320,26.7,136.2,,,,,,,
Rahul Buddhi,Mumbai,Indian,Batter,0,12,222,31.7,136.2,,,,,,,
Ramesh Kumar ,Kolkata,Indian,Batter,2,,,,,,,,,,,
Rassie Van Der Dussen ,Rajasthan,Overseas,Batter,0,34,933,38.88,130.86,,,,,,,
Kagiso Rabada ,Punjab,Overseas,Bowler ,1,50,138,13.8,102.99,76,20.53,8.21,15,,,
Trent Boult ,Rajasthan,Overseas,Bowler ,1,62,13,4.33,68.42,76,26.09,8.4,18.64,,,
Mohammad Shami ,Gujarat,Indian,Bowler ,1,77,69,6.27,94.53,79,30.41,8.63,21.14,,,
T Natarajan,Hyderabad,Indian,Bowler ,1,24,3,3,60,20,34.4,8.24,25.05,,,
Deepak Chahar ,Chennai,Indian,Bowler ,1,63,79,11.29,138.6,59,29.19,7.8,22.44,,,
Prasidh Krishna ,Rajasthan,Indian,Bowler ,1,34,3,1.5,25,30,38.4,9.27,24.87,,,
Lockei Ferguson,Gujarat,Overseas,Bowler ,1,22,62,0,151.22,24,27,8.12,19.96,,,
Josh Hazlewood ,Bangalore,Overseas,Bowler ,1,12,,,,12,29.75,7.93,22.5,,,
Mark Wood,Lucknow,Overseas,Bowler ,0,19,11,,84.62,26,24.08,8.76,16.5,,,
Bhuvneshwar Kumar,Hyderabad,Indian,Bowler ,1,132,217,8.35,96.88,142,25.27,7.3,20.77,,,
Shardul Thakur ,Delhi,Indian,Bowler ,1,61,53,6.62,112.77,67,27.87,8.89,18.81,,,
Mustafizur Rahman ,Delhi,Overseas,Bowler ,1,38,9,9,52.94,38,29.5,7.84,22.58,,,
Kuldeep Yadav,Delhi,Indian,Bowler ,1,45,57,9.5,76,40,30.9,8.28,22.4,,,
Rahul Chahar ,Punjab,Indian,Bowler ,1,42,31,4.43,96.88,43,25.98,7.45,20.93,,,
Yuzvendra Chahal ,Rajasthan,Indian,Bowler ,1,114,32,5.3,41.03,139,22.28,7.59,17.61,,,
Basil Thampi,Mumbai,Indian,Bowler ,1,20,32,,,17,40.82,9.8,25,,,
Kartik Tyagi,Hyderabad,Indian,Bowler ,1,14,6,,,13,37.7,9.41,24.08,,,
Akash Deep ,Bangalore,Indian,Bowler ,0,22,,,,26,18.5,6.42,,,,
KM Saif ,Chennai,Indian,Bowler ,0,3,,,,4,23.2,11.38,,,,
Avesh Khan,Lucknow,Indian,Bowler ,1,25,,,,29,25.83,8.23,18.83,,,
Ishan Porel ,Punjab,Indian,Bowler ,1,1,,,,1,39,9.74,,,,
Tushar Deshpande,Chennai,Indian,Bowler ,1,5,,,,3,64,11.29,34,,,
Ankit Singh Rajpoot,Lucknow,Indian,Bowler ,1,29,,,,24,33.92,9.23,22.04,,,
Noor Ahmad,Gujarat,Overseas,Bowler ,0,35,,,,35,27.1,7.13,,,,
Murugan Ashwin,Mumbai,Indian,Bowler ,1,34,,,,26,33.88,7.87,25.85,,,
KC Cariappa,Rajasthan,Indian,Bowler ,1,11,,,,8,43.5,9.67,27,,,
Shreyas Gopal,Hyderabad,Indian,Bowler ,1,48,,,,48,25.98,8.04,19.4,,,
Jagadeesha Suchith,Hyderabad,Indian,Bowler ,1,17,,,,12,38.5,8.88,26,,,
R Sai Kishore,Gujarat,Indian,Bowler ,0,38,,,,43,17.4,5.46,,,,
Khaleel Ahmed ,Delhi,Indian,Bowler ,1,24,,,,32,24.56,8.69,16.97,,,
Dushmanta Chameera,Lucknow,Overseas,Bowler ,1,41,,,,42,27.21,7.92,20.62,,,
Chetan Sakariya ,Delhi,Indian,Bowler ,1,14,,,,14,30.43,8.19,22.29,,,
Sandeep Sharma ,Punjab,Indian,Bowler ,1,99,,,,112,25.44,7.78,19.62,,,
Navdeep Saini,Rajasthan,Indian,Bowler ,1,28,,,,17,48.71,8.48,34.47,,,
Jaydev Unadkat,Mumbai,Indian,Bowler ,1,86,,,,85,30.45,8.74,20.89,,,
Mayank Markande,Mumbai,Indian,Bowler ,1,18,,,,16,28.31,8.55,19.88,,,
Shahbaz Nadeem ,Lucknow,Indian,Bowler ,1,72,,,,48,37.17,7.56,29.48,,,
Maheesh Theekshana ,Chennai,Overseas,Bowler ,0,11,,,,9,28.6,6.42,,,,
Yash Dayal,Gujarat,Indian,Bowler ,0,15,,,,15,22.1,7.21,,,,
Simarjeet Singh ,Chennai,Indian,Bowler ,0,20,,,,24,20.4,7.45,,,,
Daniel Sams,Mumbai,Overseas,Bowler ,1,5,,,,6,153,8.5,108,,,
Jason Behrendoff,Bangalore,Overseas,Bowler ,1,5,,,,5,33,8.68,,,,
Obed McCoy,Rajasthan,Overseas,Bowler ,0,13,,,,19,16.8,7.6,,,,
Tymal Mills ,Mumbai,Overseas,Bowler ,1,5,,,,5,30.6,8.58,21.4,,,
Adam Milne ,Chennai,Overseas,Bowler ,1,9,,,,7,44,9.62,27.43,,,
Vaibhav Arora ,Punjab,Indian,Bowler ,0,12,,,,12,25.2,6.96,,,,
Mukesh Choudhary ,Chennai,Indian,Bowler ,0,12,,,,16,22.9,8.5,,,,
Rasikh Dar,Kolkata,Indian,Bowler ,1,1,,,,1,,10.5,,,,
Mohsin Khan,Lucknow,Indian,Bowler ,0,26,,,,33,19.3,7.08,,,,
Chama Milind,Bangalore,Indian,Bowler ,0,53,,,,83,17.2,7.63,,,,
Prashant Solanki ,Chennai,Indian,Bowler ,2,,,,,,,,,,,
Sean Abbott,Hyderabad,Overseas,Bowler ,1,2,,,,0,,11.4,,,,
Alzarri Joseph,Gujarat,Overseas,Bowler ,1,3,,,,6,14.5,10.04,8.67,,,
Riley Meredith ,Mumbai,Indian,Bowler ,1,5,,,,4,42.25,9.94,25.5,,,
Baltej Dhanda,Punjab,Indian,Bowler ,0,22,,,,26,24.5,7.81,,,,
Saurabh Dubey ,Hyderabad,Indian,Bowler ,0,3,,,,0,,8,,,,
Ashok Sharma ,Kolkata,Indian,Bowler ,2,,,,,,,,,,,
Lungi Ngidi ,Delhi ,Overseas,Bowler ,1,14,,,,25,17.92,8.3,12.96,,,
Karn Sharma ,Bangalore,Indian,Bowler ,1,19,,,,12,41.2,8.27,,,,
Kuldeep Sen ,Rajasthan,Indian,Bowler ,2,,,,,,,,,,,
Fazalhaq Farooqi,Hyderabad,Indian,Bowler ,0,1,,,,1,27,6.75,24,,,
Mayank Yadav,Lucknow,Indian,Bowler ,2,,,,,,,,,,,
Tejas Baroka ,Rajasthan,Indian,Bowler ,2,1,,,,0,,9.43,,,,
Tim Southee,Kolkata,Overseas,Bowler ,1,43,,,,31,44.77,8.68,30.97,,,
Varun Aaron ,Gujarat,Indian,Bowler ,1,50,,,,42,34.02,8.89,22.95,,,
Kuldip Yadav,Rajasthan,Indian,Bowler ,1,1,,,,0,,8,,,,
Umesh Yadav,Kolkata,Indian,Bowler ,1,121,,,,119,30.08,8.51,21.19,,,
Nathan Coulter-Nile,Rajasthan,Overseas,Bowler ,1,38,,,,48,21.92,7.52,17.48,,,
Siddharth Kaul ,Bangalore,Indian,Bowler ,1,54,,,,58,29.24,8.59,20.43,,,
Quinton De Kock,Lucknow,Overseas,Keeper,1,77,2256,31.3,130.9,,,,,53,0,14
Ambati Rayudu,Chennai,Indian,Keeper,1,175,3916,29.4,127.5,,,,,58,12,2
Ishan Kishan,Mumbai,Indian,Keeper,1,61,1452,28.5,136.3,,,,,19,1,2
Jonny Bairstow,Punjab,Overseas,Keeper,1,28,1038,41.5,142.2,,,,,18,1,4
Dinesh Karthik,Bangalore,Indian,Keeper,1,213,4046,25.8,129.7,,,,,123,14,32
Nicholas Pooran ,Hyderabad,Overseas,Keeper,1,33,606,22.4,155,,,,,11,3,0
KS Bharat,Delhi,Indian,Keeper,1,8,191,38.2,122.4,,,,,4,0,1
Anuj Rawat,Bangalore,Indian,Keeper,1,1,0,0,0,,,,,3,0,0
Prabhsimran Singh,Punjab,Indian,Keeper,1,5,50,10,90.9,,,,,2,0,0
Sheldon Jackson ,Kolkata,Overseas,Keeper,1,4,38,19,122.6,,,,,2,0,0
Jitesh Sharma ,Punjab,Indian,Keeper,0,54,1329,28.3,141.8,,,,,38,5,8
Baba Indrajith ,Kolkata,Indian,Keeper,0,20,319,19.9,104.6,,,,,6,1,0
Sam Billings ,Kolkata,Overseas,Keeper,1,22,334,17.6,133.6,,,,,13,1,0
Wridhhiman Saha ,Gujarat,Indian,Keeper,1,133,2110,24.5,128.7,,,,,69,3,20
Matthew Wade,Gujarat,Overseas,Keeper,0,56,733,20.4,126.6,,,,,36,3,3
N Jagadeesan ,Chennai,Indian,Keeper,1,5,33,16.5,113.8,,,,,,,
Vishnu Vinod,Hyderabad,Indian,Keeper,1,3,19,6.3,73.1,,,,,0,0,2
Glenn Philips,Hyderabad,Overseas,Keeper,0,35,645,25.8,140.2,,,,,19,1,2
Tim Seifert,Delhi,Overseas,Keeper,0,40,753,23.5,129.8,,,,,21,4,6
Dhruv Jurel,Rajasthan,Indian,Keeper,0,2,28,14,75.7,,,,,3,0,0
Aryan Juyal ,Mumbai,Indian,Keeper,0,7,67,16.8,124.1,,,,,1,0,0
Luvnith Sisodia ,Bangalore,Indian,Keeper,0,7,45,11.2,140.6,,,,,2,1,4
Ravichandran Ashwin ,Rajasthan,Indian,Allrounder,1,167,456,11.12,109.88,145,27.8,6.91,24.12,,,
Pat Cummins ,Kolkata,Overseas,Allrounder,1,37,316,19.75,140.44,38,30.13,8.24,21.95,,,
Dwayne Bravo ,Chennai,Overseas,Allrounder,1,151,1537,22.94,130.25,167,24.32,8.36,17.44,,,
Nitish Rana ,Kolkata,Indian,Allrounder,1,77,1820,28,132.46,7,22,8.03,16.43,,,
Jason Holder,Lucknow,Overseas,Allrounder,1,26,189,14.54,121.15,35,22.46,8.2,16.43,,,
Harshal Patel,Bangalore,Indian,Allrounder,1,63,187,11,134.53,78,23.18,8.58,16.21,,,
Deepak Hooda,Lucknow,Indian,Allrounder,1,80,785,16.7,129.54,9,50.89,8.46,36.11,,,
Wanindu Hasaranga,Bangalore,Overseas,Allrounder,0,34,332,15.1,119.8,55,13.7,6.3,12.9,10,2,0
Washington Sundar,Hyderabad,Indian,Allrounder,1,42,217,14.47,111.28,27,32.11,6.94,27.78,,,
Krunal Pandya,Lucknow,Indian,Allrounder,1,84,1143,22.41,138.55,51,34.76,7.37,28.31,,,
Mitchell Marsh,Delhi,Overseas,Allrounder,1,21,225,17.31,114.21,20,21,7.9,15.95,,,
Riyan Parag,Rajasthan,Indian,Allrounder,1,30,339,16.95,118.53,3,73.67,9.97,44.33,,,
Abhishek Sharma ,Hyderabad,Indian,Allrounder,1,22,241,17.21,139.31,7,25.14,8,18.86,,,
Sarfaraz Khan ,Delhi,Indian,Allrounder,1,40,441,23.21,138.21,,,,,,,
Shahrukh Khan ,Punjab,Indian,Allrounder,1,11,153,21.8,134.21,,,,,,,
Shivam Mavi,Kolkata,Indian,Allrounder,1,26,48,6.8,97.9,25,28.6,8.3,20.68,,,
Rahul Tewatia,Gujarat,Indian,Allrounder,1,48,521,23.68,124.34,32,31.88,7.71,24.81,,,
Kamlesh Nagarkoti,Delhi,Indian,Allrounder,1,11,22,5.5,66.67,5,51.2,9.14,33.6,,,
Harpreet Brar,Punjab,Indian,Allrounder,1,10,84,,120,5,45.5,7.12,38.4,,,
Shahbaz Ahamad,Bangalore,Indian,Allrounder,1,13,60,8.57,111.11,9,15.1,6.8,13.33,,,
Liam Livingstone,Punjab,Overseas,Allrounder,1,9,112,14,125.84,,,,,,,
Dominic Drakes,Gujarat,Overseas,Allrounder,0,4,5,2.5,71.43,2,70,10.77,39,,,
Jayanth Yadav,Gujarat,Indian,Allrounder,1,19,40,10,111.11,8,52.38,6.87,45.75,,,
Vijay Shankar,Gujarat,Indian,Allrounder,1,47,712,26.37,126.24,9,36.56,8.62,25.44,,,
Odean Smith ,Punjab,Overseas,Allrounder,0,8,49,12.25,163.33,7,33.86,10.77,18.86,,,
Marco Jensen,Hyderabad,Overseas,Allrounder,1,2,,,,2,22.5,7.5,18,,,
Shivam Dube,Chennai,Indian,Allrounder,1,24,399,22.17,120.54,4,32.5,8.3,23.5,,,
K Gowtham ,Lucknow,Indian,Allrounder,1,24,186,14.31,169.09,13,43.23,8.26,31.38,,,
Lalit Yadav,Delhi,Indian,Allrounder,1,7,68,34,93.15,4,25.25,7.21,21,,,
Ripal Patel,Delhi,Indian,Allrounder,1,2,25,25,92.59,,,7.33,,,,
Yash Dhull,Delhi,Indian,Allrounder,2,,,,,,,,,,,
N Tilak Varma ,Mumbai,Indian,Allrounder,0,15,381,29.3,143.8,,,9.255,,,,
Mahipal Lomror,Bangalore,Indian,Allrounder,1,11,181,22.62,119.87,1,74,7.48,60,,,
Anukul Roy,Kolkata,Indian,Allrounder,0,31,304,21.7,141.4,19,36.5,7.09,30.9,,,
Darshan Nalkande,Gujarat,Indian,Allrounder,0,22,73,7.3,85.9,43,12.8,7.25,10.6,,,
Sanjay Yadav,Mumbai,Indian,Allrounder,0,27,494,27.4,124.1,16,27.9,6.65,27.1,,,
Raj Angad Bawa,Punjab,Indian,Allrounder,2,,,,,,,,,,,
Rajvardhan Hangargekar,Chennai,Indian,Allrounder,2,,,,,,,,,,,
Jofra Archer,Mumbai,Overseas,Allrounder,1,35,195,15,157.26,46,21.33,7.13,17.93,,,
Rishi Dhawan,Punjab,Indian,Allrounder,1,26,153,21.86,113.33,18,35.56,7.87,27.11,,,
Dwaine Pretorius,Chennai,Overseas,Allrounder,0,22,170,24.29,161.9,23,19.48,7.77,15.04,,,
Sherfane Rutherford,Bangalore,Overseas,Allrounder,1,7,73,14.6,135.19,1,59,8.63,41,,,
Mithchel Santner ,Chennai,Overseas,Allrounder,1,6,32,32,139.13,6,24.5,7,21,,,
Romario Shepherd,Hyderabad,Overseas,Allrounder,0,14,117,58.5,160.27,12,32.92,11.34,17.43,,,
Tim David,Mumbai,Overseas,Allrounder,0,11,429,47.67,157.72,5,51,9.33,32.8,,,
Pravin Dubey,Delhi,Indian,Allrounder,0,22,126,14,102.4,20,22.3,7.13,18.8,,,
Prerak Mankad,Punjab,Indian,Allrounder,0,34,763,33.2,140.5,20,30.6,8.6,21.3,,,
Suyash Prabhudessai,Bangalore,Indian,Allrounder,0,22,443,31.6,148.2,2,63.5,7.47,51.1,,,
Ayush Bodani ,Lucknow,Indian,Allrounder,2,,,,,,,,,,,
Aneeshwar Gautam ,Bangalore,Indian,Allrounder,2,,,,,,,,,,,
Chamika Karunaratne ,Kolkata,Overseas,Allrounder,0,17,88,12.57,112.82,9,33.78,7.41,27.44,,,
Pradeep Sangwan ,Gujarat,Indian,Allrounder,1,39,24,3.43,61.54,35,33.57,8.79,22.91,,,
Writtick Chatterjee,Punjab,Indian,Allrounder,0,27,262,21.8,131,21,19.9,6.23,19.1,,,
Kyle Mayers,Lucknow,Overseas,Allrounder,0,4,96,32,160,,,10,,,,
Karan Sharma ,Lucknow,Indian,Allrounder,2,,,,,,,,,,,
Mohammad Arshad Khan ,Mumbai ,Indian,Allrounder,2,,,,,,,,,,,
Ansh Patel ,Punjab,Indian,Allrounder,2,,,,,,,,,,,
Anunay Singh ,Rajasthan,Indian,Allrounder,2,,,,,,,,,,,
Chris Jordan ,Chennai,Overseas,Allrounder,1,24,64,9.14,112.28,25,27.92,9.12,18.36,,,
Nathan Ellis,Punjab,Overseas,Allrounder,1,3,18,18,112.5,1,90,8.8,66,,,
Ramandeep Singh ,Mumbai,Indian,Allrounder,0,13,98,14,136.1,3,25.3,6.9,22,,,
Atharava Taide,Punjab,Indian,Allrounder,0,20,507,29.8,129.7,10,13.4,5.36,15,,,
Gurkeerat Singh ,Gujarat,Indian,Allrounder,1,41,511,21.3,121.1,5,19.4,7.46,15.6,,,
Benny Howell ,Punjab,Overseas,Allrounder,0,146,2055,23.4,129.5,150,21.8,6.92,18.2,,,
Hrithik Shokeen ,Mumbai,Indian,Allrounder,2,,,,,,,,,,,
Bhagath Varma ,Chennai,Indian,Allrounder,2,,,,,,,,,,,
Arjun Tendulkar ,Mumbai,Indian,Allrounder,2,,,,,,,,,,,
Shubham Garhwal ,Rajasthan,Indian,Allrounder,2,,,,,,,,,,,
Mohammad Nabi ,Kolkata,Overseas,Allrounder,1,17,180,15,151.26,13,31.38,7.14,26.38,,,
James Neesham,Rajasthan,Overseas,Allrounder,1,12,61,8.7,92.4,8,38.12,9.24,24.75,,,
Vicky Ostwal ,Delhi,Indian,Allrounder,2,,,,,,,,,,,
Daryl Mitchell,Rajasthan,Overseas,Allrounder,0,25,392,21.7,134.7,6,20.17,10.23,11.83,,,
Sai Sudharshan,Gujarat,Indian,Allrounder,0,7,177,35.4,116.4,,,,,,,
Fabian Allen ,Mumbai ,Overseas,Allrounder,1,4,6,6,50,1,90,8.18,66,,,
David WIlley,Bangalore,Overseas,Allrounder,1,3,0,0,0,2,47.5,9.5,30,,,
Aman Khan ,Kolkata,Indian,Allrounder,1,5,40,13.3,148.1,0,0,7,0,,,
Ravindra Jadeja ,Chennai,Indian,Allrounder,1,200,2386,27.11,128.14,127,30.05,7.61,23.68,,,
Andre Russell,Kolkata,Overseas,Allrounder,1,84,1700,29.31,178.57,72,26.4,9.05,17.51,,,
Rohit Sharma ,Mumbai,Indian,Batter,1,213,5611,31.17,130.4,15,30.2,8.02,22.6,,,
Rishabh Pant ,Delhi,Indian,Keeper,1,84,2498,35.18,147.46,,,,,56,5,14
Kane Williamson,Hyderabad,Overseas,Batter,1,63,1885,40.11,131.27,,,,,,,
Virat Kohli,Bangalore,Indian,Batter,1,207,6283,37.4,129.95,4,92,8.8,62.75,,,
Sanju Samson,Rajasthan,Indian,Keeper,1,121,3068,29.22,134.21,,,,,59,8,10
Arshdeep Singh ,Punjab,Indian,Bowler ,1,23,2,2,33.33,30,22.3,8.78,15.23,,,
Hardik Pandya,Gujarat,Indian,Allrounder,1,92,1476,27.33,153.91,42,31.26,9.07,20.69,,,
KL Rahul ,Lucknow,Indian,Batter,1,94,3273,47.43,136.38,,,,,50,4,5
MS Dhoni,Chennai,Indian,Keeper,1,220,4746,39.5,135.8,,,,,126,21,39
Varun Chakravarthy,Kolkata,Indian,Bowler ,1,31,12,4,63,36,23.31,6.82,20.5,,,
Jasprit Bumrah,Mumbai,Indian,Bowler ,1,106,56,11.2,96.55,130,23.05,7.42,18.63,,,
Prithvi Shaw,Delhi,Indian,Batter,1,53,1305,24.62,146.3,,,,,,,
Abdul Samad,Hyderabad,Indian,Batter,1,23,222,15.86,146.02,2,52.5,13.12,24,,,
Glen Maxwell,Bangalore,Overseas,Allrounder,1,97,2018,25.23,151.84,22,41.59,8.55,29.18,,,
Jos Butler,Rajasthan,Overseas,Keeper,1,65,1968,35.14,150,,,,,34,3,1
Mayank Agarwal,Punjab,Indian,Batter,1,100,2135,23.46,135.73,,,,,,,
Rashid Khan,Gujarat,Overseas,Allrounder,1,76,222,9.255,137.04,93,20.56,6.33,19.48,,,
Marcus Stoinis,Lucknow,Overseas,Allrounder,1,56,914,27.7,135.81,30,32.3,9.5,20.4,,,
Moeen Ali,Chennai,Overseas,Allrounder,1,34,666,22.97,146.37,16,29.31,6.85,25.69,,,
Venkatesh Iyer,Kolkata,Indian,Allrounder,1,10,370,41.11,128.47,3,23,8.12,17,,,
Suryakumar Yadav,Mumbai,Indian,Batter,1,115,2341,28.9,135.71,,,,,,,
Axar Patel,Delhi,Indian,Allrounder,1,109,953,17.3,125.33,95,29.07,7.22,24.16,,,
Umran Malik,Hyderabad,Indian,Bowler ,2,,,,,,,,,,,
Yashasvi Jaiswal,Rajasthan,Indian,Batter,1,13,289,22.23,136.32,,,,,,,
Shubman Gill,Gujarat,Indian,Batter,1,58,1417,31.49,123,,,,,,,
Ravi Bishnoi,Lucknow,Indian,Bowler ,1,23,8,4,50,24,25.25,6.97,21.75,,,
Ruturaj Gaikwad,Chennai,Indian,Batter,1,22,839,46.61,132.13,,,,,,,
Sunil Narine ,Kolkata,Overseas,Allrounder,1,134,954,15.64,161.69,143,24.53,6.74,21.83,,,
Kieron Pollard ,Mumbai,Overseas,Allrounder,1,178,3268,29.98,149.77,65,31.62,8.78,21.6,,,
Anrich Nortje,Delhi,Overseas,Bowler ,1,24,7,7,116.67,34,20.56,7.65,16.12,,,
